Date,Total P2PK addresses,Total P2PK coins
01/09/2009 02:54:25,1,0
01/09/2009 02:55:44,2,0
01/09/2009 03:02:53,3,0
01/09/2009 03:16:28,4,0
01/09/2009 03:23:48,5,0
01/09/2009 03:29:49,6,0
01/09/2009 03:39:29,7,0
01/09/2009 03:45:43,8,0
01/09/2009 03:54:39,9,0
01/09/2009 04:05:52,10,0
01/09/2009 04:12:40,11,0
01/09/2009 04:21:28,12,0
01/09/2009 04:23:40,13,0
01/09/2009 04:33:09,14,0
01/10/2009 04:45:46,15,0
01/10/2009 04:45:58,16,0
01/10/2009 05:03:11,17,0
01/10/2009 05:12:14,18,0
01/10/2009 05:22:54,19,0
01/10/2009 05:39:55,20,0
01/10/2009 05:49:13,21,0
01/10/2009 06:04:27,22,0
01/10/2009 06:06:51,23,0
01/10/2009 06:17:57,24,0
01/10/2009 06:24:06,25,0
01/10/2009 06:54:10,26,0
01/10/2009 06:56:13,27,0
01/10/2009 15:30:57,28,0
01/10/2009 15:31:43,29,0
01/10/2009 15:42:02,30,0
01/10/2009 15:52:16,31,0
01/10/2009 15:59:31,32,0
01/10/2009 16:12:19,33,0
01/10/2009 16:18:58,34,0
01/10/2009 16:32:33,35,0
01/10/2009 16:43:09,36,0
01/10/2009 16:59:22,37,0
01/10/2009 17:11:28,38,0
01/10/2009 17:11:51,39,0
01/10/2009 17:23:28,40,0
01/10/2009 17:35:03,41,0
01/10/2009 17:39:13,42,0
01/10/2009 17:44:37,43,0
01/10/2009 17:59:21,44,0
01/10/2009 18:11:08,45,0
01/10/2009 18:23:13,46,0
01/10/2009 18:41:28,47,0
01/10/2009 18:45:40,48,0
01/10/2009 18:56:42,49,0
01/10/2009 19:11:38,50,0
01/10/2009 19:25:03,51,0
01/10/2009 19:39:23,52,0
01/10/2009 19:53:10,53,0
01/10/2009 19:56:26,54,0
01/10/2009 20:15:09,55,0
01/10/2009 20:20:48,56,0
01/10/2009 20:34:36,57,0
01/10/2009 20:49:24,58,0
01/10/2009 20:55:28,59,0
01/10/2009 21:12:39,60,0
01/10/2009 21:20:45,61,0
01/10/2009 21:33:44,62,0
01/10/2009 21:44:40,63,0
01/10/2009 21:48:27,64,0
01/10/2009 21:55:03,65,0
01/10/2009 22:03:40,66,0
01/10/2009 22:21:12,67,0
01/10/2009 22:30:18,68,0
01/10/2009 22:36:19,69,0
01/10/2009 22:47:26,70,0
01/10/2009 23:00:59,71,0
01/10/2009 23:13:14,72,0
01/10/2009 23:31:28,73,0
01/10/2009 23:46:29,74,0
01/10/2009 23:57:02,75,0
01/11/2009 00:09:14,76,0
01/11/2009 00:19:44,77,0
01/11/2009 01:00:54,78,0
01/11/2009 03:46:47,79,0
01/11/2009 03:54:37,80,0
01/11/2009 04:00:56,81,0
01/11/2009 04:18:11,82,0
01/11/2009 04:36:23,83,0
01/11/2009 04:51:37,84,0
01/11/2009 05:08:03,85,0
01/11/2009 05:16:26,86,0
01/11/2009 05:31:28,87,0
01/11/2009 05:40:08,88,0
01/11/2009 05:53:29,89,0
01/11/2009 05:59:10,90,0
01/11/2009 06:10:29,91,0
01/11/2009 06:16:01,92,0
01/11/2009 06:23:57,93,0
01/11/2009 06:33:01,94,0
01/11/2009 06:43:24,95,0
01/11/2009 06:59:45,96,0
01/11/2009 07:14:28,97,0
01/11/2009 07:32:13,98,0
01/11/2009 07:49:06,99,0
01/11/2009 08:00:25,100,0
01/11/2009 08:15:41,101,0
01/11/2009 08:31:10,102,0
01/11/2009 08:44:27,103,0
01/11/2009 08:53:29,104,0
01/11/2009 09:02:47,105,0
01/11/2009 09:19:25,106,0
01/11/2009 09:31:25,107,0
01/11/2009 09:47:02,108,0
01/11/2009 09:56:14,109,0
01/11/2009 10:12:19,110,0
01/11/2009 10:27:53,111,0
01/11/2009 10:35:37,112,0
01/11/2009 10:49:35,113,0
01/11/2009 11:00:19,114,0
01/11/2009 11:06:03,115,0
01/11/2009 11:15:48,116,0
01/11/2009 11:25:47,117,0
01/11/2009 11:31:24,118,0
01/11/2009 11:49:17,119,0
01/11/2009 12:07:03,120,0
01/11/2009 12:18:01,121,0
01/11/2009 12:27:53,122,0
01/11/2009 12:43:43,123,0
01/11/2009 12:51:18,124,0
01/11/2009 13:07:35,125,0
01/11/2009 13:18:19,126,0
01/11/2009 13:52:45,127,0
01/11/2009 13:54:51,128,0
01/11/2009 14:12:40,129,0
01/11/2009 14:28:45,130,0
01/11/2009 14:38:45,131,0
01/11/2009 14:43:28,132,0
01/11/2009 14:54:27,133,0
01/11/2009 15:02:01,134,0
01/11/2009 15:06:16,135,0
01/11/2009 15:14:28,136,0
01/11/2009 15:19:15,137,0
01/11/2009 15:28:13,138,0
01/11/2009 15:35:58,139,0
01/11/2009 15:59:23,140,0
01/11/2009 16:11:00,141,0
01/11/2009 16:23:58,142,0
01/11/2009 16:41:44,143,0
01/11/2009 16:59:04,144,0
01/11/2009 17:08:20,145,0
01/11/2009 17:14:35,146,0
01/11/2009 17:32:00,147,0
01/11/2009 17:38:48,148,0
01/11/2009 17:52:46,149,0
01/11/2009 18:02:24,150,0
01/11/2009 18:13:41,151,0
01/11/2009 18:25:09,152,0
01/11/2009 18:38:01,153,0
01/11/2009 18:53:28,154,0
01/11/2009 19:00:34,155,0
01/11/2009 19:09:40,156,0
01/11/2009 19:18:58,157,0
01/11/2009 19:32:37,158,0
01/11/2009 19:36:58,159,0
01/11/2009 19:51:06,160,0
01/11/2009 20:03:17,161,0
01/11/2009 20:07:44,162,0
01/11/2009 23:01:57,163,0
01/11/2009 23:09:07,164,0
01/11/2009 23:24:05,165,0
01/11/2009 23:25:29,166,0
01/11/2009 23:31:51,167,0
01/11/2009 23:39:41,168,0
01/12/2009 03:22:03,169,0
01/12/2009 03:30:25,172,0
01/12/2009 03:36:41,173,0
01/12/2009 03:44:13,174,0
01/12/2009 03:50:45,175,0
01/12/2009 04:01:01,176,0
01/12/2009 04:17:56,177,0
01/12/2009 04:39:02,178,0
01/12/2009 05:02:37,179,0
01/12/2009 05:12:11,180,0
01/12/2009 05:26:45,181,0
01/12/2009 05:50:52,182,0
01/12/2009 06:02:13,185,0
01/12/2009 06:12:16,188,0
01/12/2009 06:34:22,191,0
01/12/2009 06:49:09,192,0
01/12/2009 06:59:38,193,0
01/12/2009 07:01:09,194,0
01/12/2009 07:16:40,196,0
01/12/2009 07:22:17,197,0
01/12/2009 07:26:29,198,0
01/12/2009 07:31:41,199,0
01/12/2009 07:32:14,200,0
01/12/2009 07:59:24,201,0
01/12/2009 08:04:15,202,0
01/12/2009 08:10:44,203,0
01/12/2009 08:33:45,204,0
01/12/2009 08:47:26,205,0
01/12/2009 09:08:32,206,0
01/12/2009 09:22:41,207,0
01/12/2009 09:32:37,208,0
01/12/2009 09:38:40,209,0
01/12/2009 09:50:37,210,0
01/12/2009 10:09:04,211,0
01/12/2009 10:31:36,212,0
01/12/2009 10:37:18,213,0
01/12/2009 10:46:11,214,0
01/12/2009 10:52:57,215,0
01/12/2009 10:58:29,216,0
01/12/2009 11:09:07,217,0
01/12/2009 11:21:56,218,0
01/12/2009 11:25:13,219,0
01/12/2009 11:35:07,220,0
01/12/2009 11:46:17,221,0
01/12/2009 12:10:21,222,0
01/12/2009 12:17:42,223,0
01/12/2009 12:25:14,224,0
01/12/2009 12:49:54,225,0
01/12/2009 13:13:49,226,0
01/12/2009 13:29:26,227,0
01/12/2009 13:46:30,228,0
01/12/2009 13:57:45,229,0
01/12/2009 14:21:00,231,0
01/12/2009 14:30:53,232,0
01/12/2009 14:40:13,233,0
01/12/2009 14:48:09,234,0
01/12/2009 15:11:16,235,0
01/12/2009 15:23:14,236,0
01/12/2009 15:38:55,237,0
01/12/2009 15:45:25,238,0
01/12/2009 15:52:57,239,0
01/12/2009 16:08:51,240,0
01/12/2009 16:23:23,241,0
01/12/2009 16:34:40,242,0
01/12/2009 16:57:48,243,0
01/12/2009 17:08:14,244,0
01/12/2009 17:19:31,245,0
01/12/2009 17:25:59,246,0
01/12/2009 17:26:25,247,0
01/12/2009 17:40:35,248,0
01/12/2009 17:57:32,249,0
01/12/2009 18:04:54,250,0
01/12/2009 18:16:41,251,0
01/12/2009 18:42:53,252,0
01/12/2009 19:01:38,253,0
01/12/2009 19:12:04,254,0
01/12/2009 19:26:37,255,0
01/12/2009 19:35:10,256,0
01/12/2009 19:46:03,257,0
01/12/2009 20:04:20,260,0
01/12/2009 20:11:35,261,0
01/12/2009 20:34:16,262,0
01/12/2009 20:55:59,263,0
01/12/2009 21:18:34,264,0
01/12/2009 21:31:22,265,0
01/12/2009 21:42:41,266,0
01/12/2009 21:54:50,267,0
01/12/2009 22:07:53,268,0
01/12/2009 22:26:03,269,0
01/12/2009 22:45:49,270,0
01/12/2009 23:05:41,271,0
01/12/2009 23:25:28,272,0
01/12/2009 23:33:43,273,0
01/12/2009 23:45:47,274,0
01/13/2009 00:10:21,275,0
01/13/2009 00:19:40,276,0
01/13/2009 00:20:51,277,0
01/13/2009 00:22:50,278,0
01/13/2009 00:36:04,279,0
01/13/2009 00:38:52,280,0
01/13/2009 00:41:33,281,0
01/13/2009 01:06:18,282,0
01/13/2009 01:25:00,283,0
01/13/2009 01:37:21,284,0
01/13/2009 01:46:59,285,0
01/13/2009 01:53:42,286,0
01/13/2009 02:15:26,287,0
01/13/2009 02:19:56,288,0
01/13/2009 02:50:25,289,0
01/13/2009 03:05:25,290,0
01/13/2009 03:09:29,291,0
01/13/2009 03:25:39,292,0
01/13/2009 03:34:19,293,0
01/13/2009 03:46:35,294,0
01/13/2009 03:59:17,295,0
01/13/2009 04:15:41,296,0
01/13/2009 04:36:57,297,0
01/13/2009 04:54:58,298,0
01/13/2009 05:02:47,299,0
01/13/2009 05:14:55,300,0
01/13/2009 05:24:32,301,0
01/13/2009 05:37:26,302,0
01/13/2009 05:48:27,303,0
01/13/2009 06:03:53,304,0
01/13/2009 06:18:09,305,0
01/13/2009 06:35:41,306,0
01/13/2009 06:46:23,307,0
01/13/2009 06:54:44,308,0
01/13/2009 06:56:12,309,0
01/13/2009 07:13:11,310,0
01/13/2009 07:28:14,311,0
01/13/2009 07:40:35,312,0
01/13/2009 07:52:55,313,0
01/13/2009 08:04:21,314,0
01/13/2009 08:25:08,315,0
01/13/2009 08:34:02,316,0
01/13/2009 08:52:35,317,0
01/13/2009 09:12:26,318,0
01/13/2009 09:21:33,319,0
01/13/2009 09:37:41,320,0
01/13/2009 09:38:24,321,0
01/13/2009 09:46:42,322,0
01/13/2009 09:49:00,323,0
01/13/2009 10:05:24,324,0
01/13/2009 10:14:59,325,0
01/13/2009 10:27:24,326,0
01/13/2009 10:46:37,327,0
01/13/2009 10:57:25,328,0
01/13/2009 11:05:15,329,0
01/13/2009 11:11:41,330,0
01/13/2009 11:27:28,331,0
01/13/2009 11:30:18,332,0
01/13/2009 11:43:10,333,0
01/13/2009 11:54:29,334,0
01/13/2009 12:06:12,335,0
01/13/2009 12:23:36,336,0
01/13/2009 12:33:07,337,0
01/13/2009 12:45:12,338,0
01/13/2009 12:58:51,339,0
01/13/2009 13:05:44,340,0
01/13/2009 13:11:46,341,0
01/13/2009 13:25:08,342,0
01/13/2009 13:42:52,343,0
01/13/2009 13:50:04,344,0
01/13/2009 13:58:01,345,0
01/13/2009 14:09:41,346,0
01/13/2009 14:13:51,347,0
01/13/2009 14:24:04,348,0
01/13/2009 14:31:48,349,0
01/13/2009 14:38:48,350,0
01/13/2009 14:44:19,351,0
01/13/2009 14:57:15,352,0
01/13/2009 15:05:59,353,0
01/13/2009 15:21:08,354,0
01/13/2009 15:36:27,355,0
01/13/2009 15:45:22,356,0
01/13/2009 15:51:33,357,0
01/13/2009 15:58:19,358,0
01/13/2009 16:14:50,359,0
01/13/2009 16:28:10,360,0
01/13/2009 16:40:57,361,0
01/13/2009 16:51:18,362,0
01/13/2009 17:05:58,363,0
01/13/2009 17:14:18,364,0
01/13/2009 17:32:43,365,0
01/13/2009 17:42:29,366,0
01/13/2009 17:59:37,367,0
01/13/2009 18:17:35,368,0
01/13/2009 18:20:08,369,0
01/13/2009 18:34:31,370,0
01/13/2009 18:48:36,371,0
01/13/2009 18:49:42,372,0
01/13/2009 18:57:05,373,0
01/13/2009 19:06:50,374,0
01/13/2009 19:16:41,375,0
01/13/2009 19:32:32,376,0
01/13/2009 19:43:57,377,0
01/13/2009 19:56:49,378,0
01/13/2009 20:07:28,379,0
01/13/2009 20:26:18,380,0
01/13/2009 20:45:35,381,0
01/13/2009 20:52:57,382,0
01/13/2009 21:00:31,383,0
01/13/2009 21:03:40,384,0
01/13/2009 21:08:07,385,0
01/13/2009 21:21:08,386,0
01/13/2009 21:40:23,387,0
01/13/2009 21:59:54,388,0
01/13/2009 22:15:50,389,0
01/13/2009 22:30:47,390,0
01/13/2009 22:40:24,391,0
01/13/2009 22:49:32,392,0
01/13/2009 23:03:26,393,0
01/13/2009 23:11:59,394,0
01/13/2009 23:29:17,395,0
01/13/2009 23:42:58,396,0
01/13/2009 23:56:10,397,0
01/14/2009 00:12:46,398,0
01/14/2009 00:28:56,399,0
01/14/2009 00:40:44,400,0
01/14/2009 00:53:46,401,0
01/14/2009 01:14:14,402,0
01/14/2009 01:30:14,403,0
01/14/2009 01:37:33,404,0
01/14/2009 01:46:43,405,0
01/14/2009 01:52:50,406,0
01/14/2009 01:58:51,407,0
01/14/2009 02:05:51,408,0
01/14/2009 02:20:18,409,0
01/14/2009 02:33:35,410,0
01/14/2009 02:48:59,411,0
01/14/2009 03:02:59,412,0
01/14/2009 03:14:28,413,0
01/14/2009 03:21:23,414,0
01/14/2009 03:30:35,415,0
01/14/2009 03:43:12,416,0
01/14/2009 04:01:19,417,0
01/14/2009 04:21:23,418,0
01/14/2009 04:33:00,419,0
01/14/2009 04:39:08,420,0
01/14/2009 04:54:23,421,0
01/14/2009 05:06:17,422,0
01/14/2009 05:20:33,423,0
01/14/2009 05:28:55,424,0
01/14/2009 05:43:58,425,0
01/14/2009 05:47:38,426,0
01/14/2009 05:56:05,427,0
01/14/2009 06:02:22,428,0
01/14/2009 06:14:18,429,0
01/14/2009 06:20:25,430,0
01/14/2009 06:22:48,431,0
01/14/2009 06:36:34,432,0
01/14/2009 06:43:35,433,0
01/14/2009 06:50:40,434,0
01/14/2009 07:02:13,435,0
01/14/2009 07:21:43,436,0
01/14/2009 07:27:45,437,0
01/14/2009 07:44:52,438,0
01/14/2009 08:05:54,439,0
01/14/2009 08:15:24,440,0
01/14/2009 08:34:01,441,0
01/14/2009 08:47:32,442,0
01/14/2009 08:52:21,443,0
01/14/2009 08:54:37,444,0
01/14/2009 09:10:58,445,0
01/14/2009 09:13:14,446,0
01/14/2009 09:28:18,447,0
01/14/2009 09:44:07,448,0
01/14/2009 10:01:40,449,0
01/14/2009 10:09:42,450,0
01/14/2009 10:25:40,451,0
01/14/2009 10:26:16,452,0
01/14/2009 10:42:25,453,0
01/14/2009 10:53:55,454,0
01/14/2009 11:01:02,455,0
01/14/2009 11:12:29,456,0
01/14/2009 11:20:01,457,0
01/14/2009 11:35:21,458,0
01/14/2009 11:47:46,459,0
01/14/2009 12:01:53,460,0
01/14/2009 12:11:59,461,0
01/14/2009 12:27:10,462,0
01/14/2009 12:34:45,463,0
01/14/2009 12:50:05,464,0
01/14/2009 13:07:39,465,0
01/14/2009 13:25:25,466,0
01/14/2009 13:36:09,467,0
01/14/2009 13:50:22,468,0
01/14/2009 14:09:47,469,0
01/14/2009 14:18:46,470,0
01/14/2009 14:27:54,471,0
01/14/2009 14:33:51,472,0
01/14/2009 14:37:56,473,0
01/14/2009 14:43:54,474,0
01/14/2009 14:49:22,475,0
01/14/2009 14:50:40,476,0
01/14/2009 14:56:08,477,0
01/14/2009 15:08:45,478,0
01/14/2009 15:14:52,479,0
01/14/2009 15:33:33,480,0
01/14/2009 15:48:12,481,0
01/14/2009 15:57:17,482,0
01/14/2009 16:13:16,483,0
01/14/2009 16:23:52,484,0
01/14/2009 16:24:32,485,0
01/14/2009 16:34:01,486,0
01/14/2009 16:41:50,487,0
01/14/2009 16:55:08,488,0
01/14/2009 17:12:37,489,0
01/14/2009 17:19:05,490,0
01/14/2009 17:39:37,491,0
01/14/2009 17:48:25,492,0
01/14/2009 18:09:48,493,0
01/14/2009 18:17:26,494,0
01/14/2009 18:35:31,495,0
01/14/2009 18:48:12,496,0
01/14/2009 18:49:55,497,0
01/14/2009 18:56:06,498,0
01/14/2009 19:06:23,499,0
01/14/2009 19:24:50,500,0
01/14/2009 19:43:07,501,0
01/14/2009 19:44:58,502,0
01/14/2009 19:51:06,503,0
01/14/2009 19:56:46,504,0
01/14/2009 19:58:23,505,0
01/14/2009 20:05:03,506,0
01/14/2009 20:23:16,507,0
01/14/2009 20:40:55,509,0
01/14/2009 20:51:56,510,0
01/14/2009 21:02:56,511,0
01/14/2009 21:14:40,512,0
01/14/2009 21:27:29,513,0
01/14/2009 21:38:31,514,0
