Date,Total P2PK addresses,Total P2PK coins
01/14/2009 21:46:15,515,0
01/14/2009 22:04:53,516,0
01/14/2009 22:23:08,517,0
01/14/2009 22:40:58,518,0
01/14/2009 22:53:29,519,0
01/14/2009 22:54:16,520,0
01/14/2009 23:12:04,521,0
01/14/2009 23:18:32,522,0
01/14/2009 23:19:29,523,0
01/14/2009 23:25:47,524,0
01/14/2009 23:29:10,525,0
01/14/2009 23:42:27,526,0
01/14/2009 23:51:12,527,0
01/15/2009 00:10:02,528,0
01/15/2009 00:26:30,529,0
01/15/2009 00:32:39,530,0
01/15/2009 00:51:19,531,0
01/15/2009 01:10:16,532,0
01/15/2009 01:19:19,533,0
01/15/2009 01:24:05,534,0
01/15/2009 01:30:47,535,0
01/15/2009 01:38:33,536,0
01/15/2009 01:46:26,539,0
01/15/2009 02:03:16,540,0
01/15/2009 02:14:05,541,0
01/15/2009 02:21:19,542,0
01/15/2009 02:35:58,543,0
01/15/2009 02:37:08,544,0
01/15/2009 02:55:41,545,0
01/15/2009 03:10:40,546,0
01/15/2009 03:16:38,547,0
01/15/2009 03:24:12,548,0
01/15/2009 03:44:51,549,0
01/15/2009 03:55:24,550,0
01/15/2009 04:09:06,551,0
01/15/2009 04:15:12,552,0
01/15/2009 04:32:34,553,0
01/15/2009 04:46:34,554,0
01/15/2009 04:55:28,555,0
01/15/2009 05:02:27,556,0
01/15/2009 05:04:20,557,0
01/15/2009 05:17:32,558,0
01/15/2009 05:29:09,559,0
01/15/2009 05:48:32,562,0
01/15/2009 06:08:20,561,0
01/15/2009 06:18:50,562,0
01/15/2009 06:31:27,563,0
01/15/2009 06:50:35,564,0
01/15/2009 06:56:21,565,0
01/15/2009 07:10:53,566,0
01/15/2009 07:22:02,567,0
01/15/2009 07:44:22,568,0
01/15/2009 07:59:45,569,0
01/15/2009 08:11:59,570,0
01/15/2009 08:28:44,571,0
01/15/2009 08:37:02,572,0
01/15/2009 08:48:12,573,0
01/15/2009 09:04:40,574,0
01/15/2009 09:14:34,575,0
01/15/2009 09:32:35,576,0
01/15/2009 09:35:46,577,0
01/15/2009 09:40:02,578,0
01/15/2009 09:41:00,579,0
01/15/2009 09:59:20,580,0
01/15/2009 10:16:35,581,0
01/15/2009 10:21:46,582,0
01/15/2009 10:30:50,583,0
01/15/2009 10:36:02,584,0
01/15/2009 10:50:48,585,0
01/15/2009 10:57:14,586,0
01/15/2009 11:16:57,587,0
01/15/2009 11:26:21,588,0
01/15/2009 11:32:24,589,0
01/15/2009 11:49:31,590,0
01/15/2009 11:51:43,591,0
01/15/2009 12:12:45,592,0
01/15/2009 12:28:41,593,0
01/15/2009 12:41:58,594,0
01/15/2009 12:53:37,595,0
01/15/2009 13:02:41,596,0
01/15/2009 13:16:14,597,0
01/15/2009 13:34:05,598,0
01/15/2009 13:52:46,599,0
01/15/2009 14:06:45,600,0
01/15/2009 14:25:20,602,0
01/15/2009 14:39:14,603,0
01/15/2009 14:54:25,604,0
01/15/2009 15:13:36,605,0
01/15/2009 15:22:11,606,0
01/15/2009 15:33:42,607,0
01/15/2009 15:37:38,608,0
01/15/2009 15:51:56,611,0
01/15/2009 16:04:23,612,0
01/15/2009 16:18:44,613,0
01/15/2009 16:21:40,614,0
01/15/2009 16:26:30,615,0
01/15/2009 16:32:01,616,0
01/15/2009 16:47:10,617,0
01/15/2009 16:59:07,618,0
01/15/2009 17:07:27,619,0
01/15/2009 17:25:12,620,0
01/15/2009 17:41:54,621,0
01/15/2009 17:42:24,622,0
01/15/2009 17:48:40,623,0
01/15/2009 17:57:20,624,0
01/15/2009 17:59:53,625,0
01/15/2009 18:10:26,626,0
01/15/2009 18:15:49,627,0
01/15/2009 18:27:19,628,0
01/15/2009 18:36:34,629,0
01/15/2009 18:48:33,630,0
01/15/2009 18:49:32,631,0
01/15/2009 18:51:44,632,0
01/15/2009 19:04:50,633,0
01/15/2009 19:13:59,634,0
01/15/2009 19:23:38,635,0
01/15/2009 19:39:17,636,0
01/15/2009 19:52:19,637,0
01/15/2009 20:09:00,638,0
01/15/2009 20:15:37,639,0
01/15/2009 20:23:21,640,0
01/15/2009 20:36:37,641,0
01/15/2009 20:51:37,642,0
01/15/2009 20:52:42,643,0
01/15/2009 21:01:01,644,0
01/15/2009 21:16:14,645,0
01/15/2009 21:29:59,646,0
01/15/2009 21:41:43,647,0
01/15/2009 21:54:38,648,0
01/15/2009 22:07:30,649,0
01/15/2009 22:17:15,650,0
01/15/2009 22:23:36,651,0
01/15/2009 22:26:47,652,0
01/15/2009 22:39:31,653,0
01/15/2009 22:57:28,654,0
01/15/2009 23:07:45,655,0
01/15/2009 23:17:42,656,0
01/15/2009 23:31:17,657,0
01/15/2009 23:44:04,658,0
01/16/2009 00:00:28,659,0
01/16/2009 00:08:07,660,0
01/16/2009 00:16:25,661,0
01/16/2009 00:21:51,662,0
01/16/2009 00:27:28,663,0
01/16/2009 00:35:37,664,0
01/16/2009 00:43:48,665,0
01/16/2009 01:03:36,666,0
01/16/2009 01:17:14,667,0
01/16/2009 01:30:43,668,0
01/16/2009 01:46:46,669,0
01/16/2009 01:48:00,670,0
01/16/2009 01:54:40,671,0
01/16/2009 02:09:21,672,0
01/16/2009 02:14:53,673,0
01/16/2009 02:26:52,674,0
01/16/2009 02:43:35,675,0
01/16/2009 02:44:53,676,0
01/16/2009 02:49:07,677,0
01/16/2009 02:57:53,678,0
01/16/2009 03:09:20,679,0
01/16/2009 03:35:11,680,0
01/16/2009 03:52:45,681,0
01/16/2009 03:59:56,682,0
01/16/2009 04:00:58,683,0
01/16/2009 04:10:36,684,0
01/16/2009 04:19:58,685,0
01/16/2009 04:36:51,686,0
01/16/2009 04:52:22,687,0
01/16/2009 05:21:01,688,0
01/16/2009 05:42:46,689,0
01/16/2009 06:01:43,690,0
01/16/2009 06:10:16,691,0
01/16/2009 06:25:15,692,0
01/16/2009 06:45:11,693,0
01/16/2009 07:07:40,694,0
01/16/2009 07:20:47,695,0
01/16/2009 07:35:28,696,0
01/16/2009 07:50:25,697,0
01/16/2009 07:57:30,698,0
01/16/2009 08:07:53,699,0
01/16/2009 08:22:35,700,0
01/16/2009 08:43:50,701,0
01/16/2009 09:08:05,702,0
01/16/2009 09:10:41,703,0
01/16/2009 09:32:09,704,0
01/16/2009 09:33:06,705,0
01/16/2009 09:40:02,706,0
01/16/2009 09:51:42,707,0
01/16/2009 10:04:26,708,0
01/16/2009 10:13:23,709,0
01/16/2009 10:32:52,710,0
01/16/2009 10:55:20,711,0
01/16/2009 11:06:30,712,0
01/16/2009 11:18:49,713,0
01/16/2009 11:41:54,714,0
01/16/2009 12:01:28,715,0
01/16/2009 12:10:13,716,0
01/16/2009 12:14:24,717,0
01/16/2009 12:24:48,718,0
01/16/2009 12:44:24,719,0
01/16/2009 12:47:53,720,0
01/16/2009 12:51:20,721,0
01/16/2009 13:05:52,722,0
01/16/2009 13:16:20,723,0
01/16/2009 13:29:26,724,0
01/16/2009 13:51:46,726,0
01/16/2009 13:53:57,727,0
01/16/2009 14:13:36,728,0
01/16/2009 14:38:47,729,0
01/16/2009 15:02:59,730,0
01/16/2009 15:21:26,731,0
01/16/2009 15:22:21,732,0
01/16/2009 15:31:57,733,0
01/16/2009 15:49:11,734,0
01/16/2009 16:09:21,735,0
01/16/2009 16:18:56,736,0
01/16/2009 16:42:44,737,0
01/16/2009 17:03:52,738,0
01/16/2009 17:07:13,739,0
01/16/2009 17:18:46,740,0
01/16/2009 17:34:18,741,0
01/16/2009 17:58:37,742,0
01/16/2009 18:13:22,743,0
01/16/2009 18:37:13,744,0
01/16/2009 18:57:30,745,0
01/16/2009 19:01:55,746,0
01/16/2009 19:18:35,747,0
01/16/2009 19:19:18,748,0
01/16/2009 19:34:09,749,0
01/16/2009 19:41:45,750,0
01/16/2009 19:59:29,751,0
01/16/2009 20:09:07,752,0
01/16/2009 20:24:04,753,0
01/16/2009 20:42:26,754,0
01/16/2009 20:53:24,755,0
01/16/2009 21:02:07,756,0
01/16/2009 21:12:46,757,0
01/16/2009 21:24:14,758,0
01/16/2009 21:39:20,759,0
01/16/2009 21:41:59,760,0
01/16/2009 22:01:48,761,0
01/16/2009 22:29:11,762,0
01/16/2009 22:54:20,763,0
01/16/2009 23:07:45,764,0
01/16/2009 23:33:00,765,0
01/16/2009 23:54:01,766,0
01/16/2009 23:55:02,767,0
01/17/2009 00:12:26,768,0
01/17/2009 00:32:23,769,0
01/17/2009 00:41:50,770,0
01/17/2009 00:47:05,771,0
01/17/2009 00:57:44,772,0
01/17/2009 01:10:34,773,0
01/17/2009 01:28:39,774,0
01/17/2009 01:42:19,775,0
01/17/2009 01:45:39,776,0
01/17/2009 01:53:41,777,0
01/17/2009 02:09:30,778,0
01/17/2009 02:20:40,779,0
01/17/2009 02:30:37,780,0
01/17/2009 02:51:38,781,0
01/17/2009 03:09:04,782,0
01/17/2009 03:17:56,783,0
01/17/2009 03:32:46,784,0
01/17/2009 03:50:42,785,0
01/17/2009 03:51:19,786,0
01/17/2009 04:14:37,787,0
01/17/2009 04:36:17,788,0
01/17/2009 04:55:40,789,0
01/17/2009 05:01:53,790,0
01/17/2009 05:03:56,791,0
01/17/2009 05:15:03,792,0
01/17/2009 05:21:36,793,0
01/17/2009 05:44:20,794,0
01/17/2009 05:57:45,795,0
01/17/2009 05:59:08,796,0
01/17/2009 06:08:55,797,0
01/17/2009 06:29:01,798,0
01/17/2009 06:49:24,799,0
01/17/2009 07:03:43,800,0
01/17/2009 07:24:52,801,0
01/17/2009 07:29:24,802,0
01/17/2009 07:56:43,803,0
01/17/2009 08:18:02,804,0
01/17/2009 08:20:28,805,0
01/17/2009 08:27:59,806,0
01/17/2009 08:28:16,807,0
01/17/2009 08:35:34,808,0
01/17/2009 08:48:03,809,0
01/17/2009 09:13:55,810,0
01/17/2009 09:35:50,811,0
01/17/2009 09:58:14,812,0
01/17/2009 10:20:25,813,0
01/17/2009 10:36:19,814,0
01/17/2009 10:47:03,815,0
01/17/2009 11:11:39,816,0
01/17/2009 11:37:14,817,0
01/17/2009 12:01:14,818,0
01/17/2009 12:18:25,819,0
01/17/2009 12:30:40,820,0
01/17/2009 12:37:35,821,0
01/17/2009 12:41:06,822,0
01/17/2009 12:43:42,823,0
01/17/2009 12:50:37,824,0
01/17/2009 13:13:48,825,0
01/17/2009 13:24:12,826,0
01/17/2009 13:37:30,827,0
01/17/2009 13:46:32,828,0
01/17/2009 13:53:10,829,0
01/17/2009 14:10:04,830,0
01/17/2009 14:16:32,831,0
01/17/2009 14:19:37,832,0
01/17/2009 14:33:19,833,0
01/17/2009 14:38:43,834,0
01/17/2009 15:03:11,835,0
01/17/2009 15:25:57,836,0
01/17/2009 15:34:27,837,0
01/17/2009 15:38:22,838,0
01/17/2009 15:56:28,839,0
01/17/2009 16:04:01,840,0
01/17/2009 16:08:04,841,0
01/17/2009 16:33:00,842,0
01/17/2009 16:45:34,843,0
01/17/2009 16:50:36,844,0
01/17/2009 17:00:05,845,0
01/17/2009 17:15:51,846,0
01/17/2009 17:23:49,847,0
01/17/2009 17:26:34,848,0
01/17/2009 17:32:34,849,0
01/17/2009 17:50:34,850,0
01/17/2009 18:05:45,851,0
01/17/2009 18:21:41,852,0
01/17/2009 18:38:28,853,0
01/17/2009 18:59:07,854,0
01/17/2009 19:12:14,855,0
01/17/2009 19:19:13,856,0
01/17/2009 19:29:11,857,0
01/17/2009 19:39:06,858,0
01/17/2009 20:03:56,859,0
01/17/2009 20:18:12,860,0
01/17/2009 20:25:30,861,0
01/17/2009 20:28:43,862,0
01/17/2009 20:35:37,863,0
01/17/2009 20:37:23,864,0
01/17/2009 20:54:45,865,0
01/17/2009 21:13:01,866,0
01/17/2009 21:27:09,867,0
01/17/2009 21:44:55,868,0
01/17/2009 22:04:51,869,0
01/17/2009 22:09:16,870,0
01/17/2009 22:16:42,871,0
01/17/2009 22:35:01,872,0
01/17/2009 23:02:35,873,0
01/17/2009 23:23:15,874,0
01/17/2009 23:43:41,875,0
01/17/2009 23:57:10,876,0
01/18/2009 00:10:14,877,0
01/18/2009 00:22:52,878,0
01/18/2009 00:45:16,879,0
01/18/2009 01:00:18,880,0
01/18/2009 01:12:31,881,0
01/18/2009 01:33:15,882,0
01/18/2009 01:51:12,883,0
01/18/2009 01:57:53,884,0
01/18/2009 02:10:58,885,0
01/18/2009 02:16:31,886,0
01/18/2009 02:36:50,887,0
01/18/2009 02:53:49,888,0
01/18/2009 02:57:57,889,0
01/18/2009 03:24:38,890,0
01/18/2009 03:40:05,891,0
01/18/2009 03:52:22,892,0
01/18/2009 04:17:34,893,0
01/18/2009 04:24:23,894,0
01/18/2009 04:44:10,895,0
01/18/2009 04:59:11,896,0
01/18/2009 05:22:39,897,0
01/18/2009 05:40:24,898,0
01/18/2009 06:00:41,899,0
01/18/2009 06:11:41,900,0
01/18/2009 06:31:41,901,0
01/18/2009 06:50:25,902,0
01/18/2009 06:56:39,903,0
01/18/2009 07:05:59,904,0
01/18/2009 07:11:59,905,0
01/18/2009 07:15:26,906,0
01/18/2009 07:23:21,907,0
01/18/2009 07:49:02,908,0
01/18/2009 08:08:46,909,0
01/18/2009 08:25:05,910,0
01/18/2009 08:41:16,911,0
01/18/2009 09:00:31,912,0
01/18/2009 09:15:18,913,0
01/18/2009 09:38:16,914,0
01/18/2009 10:02:10,915,0
01/18/2009 10:11:13,916,0
01/18/2009 10:23:25,917,0
01/18/2009 10:41:51,918,0
01/18/2009 10:48:49,919,0
01/18/2009 11:13:00,920,0
01/18/2009 11:29:53,921,0
01/18/2009 11:51:03,922,0
01/18/2009 12:02:25,923,0
01/18/2009 12:07:39,924,0
01/18/2009 12:26:25,925,0
01/18/2009 12:27:01,926,0
01/18/2009 12:33:45,927,0
01/18/2009 12:47:30,928,0
01/18/2009 13:09:44,929,0
01/18/2009 13:24:36,930,0
01/18/2009 13:46:46,931,0
01/18/2009 13:54:52,932,0
01/18/2009 14:09:10,933,0
01/18/2009 14:23:49,934,0
01/18/2009 14:24:34,935,0
01/18/2009 14:41:51,936,0
01/18/2009 14:51:10,937,0
01/18/2009 15:02:04,938,0
01/18/2009 15:10:13,939,0
01/18/2009 15:23:51,940,0
01/18/2009 15:42:28,941,0
01/18/2009 15:54:56,942,0
01/18/2009 16:04:47,943,0
01/18/2009 16:17:10,944,0
01/18/2009 16:34:50,945,0
01/18/2009 16:42:17,946,0
01/18/2009 17:00:30,947,0
01/18/2009 17:10:50,948,0
01/18/2009 17:29:58,949,0
01/18/2009 17:53:28,950,0
01/18/2009 17:59:53,951,0
01/18/2009 18:09:00,952,0
01/18/2009 18:24:34,953,0
01/18/2009 18:26:50,954,0
01/18/2009 18:33:56,955,0
01/18/2009 18:51:08,956,0
01/18/2009 19:16:14,957,0
01/18/2009 19:24:46,958,0
01/18/2009 19:27:33,959,0
01/18/2009 19:33:09,960,0
01/18/2009 19:45:44,961,0
01/18/2009 20:02:59,963,0
01/18/2009 20:11:41,964,0
01/18/2009 20:13:57,965,0
01/18/2009 20:17:55,966,0
01/18/2009 20:38:52,967,0
01/18/2009 20:54:24,968,0
01/18/2009 21:01:14,969,0
01/18/2009 21:12:28,970,0
01/18/2009 21:24:51,971,0
01/18/2009 21:46:55,972,0
01/18/2009 21:56:16,973,0
01/18/2009 22:04:21,974,0
01/18/2009 22:07:17,975,0
01/18/2009 22:15:57,976,0
01/18/2009 22:26:20,977,0
01/18/2009 22:30:18,978,0
01/18/2009 22:33:44,979,0
01/18/2009 22:51:02,980,0
01/18/2009 23:05:10,981,0
01/18/2009 23:30:08,982,0
01/18/2009 23:37:49,983,0
01/18/2009 23:53:20,984,0
01/19/2009 00:01:15,985,0
01/19/2009 00:08:23,986,0
01/19/2009 00:11:09,987,0
01/19/2009 00:32:45,988,0
01/19/2009 00:43:41,989,0
01/19/2009 01:00:40,990,0
01/19/2009 01:07:10,991,0
01/19/2009 01:25:52,992,0
01/19/2009 01:36:50,993,0
01/19/2009 01:45:29,994,0
01/19/2009 01:56:48,995,0
01/19/2009 02:10:30,996,0
01/19/2009 02:35:53,997,0
01/19/2009 02:48:45,998,0
01/19/2009 03:01:18,999,0
01/19/2009 03:14:27,1000,0
01/19/2009 03:28:53,1001,0
01/19/2009 03:49:51,1002,0
01/19/2009 04:11:17,1003,0
01/19/2009 04:20:44,1004,0
01/19/2009 04:26:12,1005,0
01/19/2009 04:31:41,1006,0
01/19/2009 04:46:52,1007,0
01/19/2009 04:50:45,1008,0
01/19/2009 05:11:23,1009,0
01/19/2009 05:23:39,1010,0
01/19/2009 05:36:23,1011,0
01/19/2009 05:45:56,1012,0
01/19/2009 05:50:27,1013,0
01/19/2009 05:54:49,1014,0
01/19/2009 06:00:31,1015,0
01/19/2009 06:05:50,1016,0
01/19/2009 06:10:00,1017,0
01/19/2009 06:18:01,1018,0
01/19/2009 06:27:23,1019,0